Log file created at: 2024-05-28 12:41:35
Credentials decrypted at: 2024-05-28 12:41:35
Connected at: 2024-05-28 12:41:35
Credentials encrypted at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.67064454736842 AND 5.69064454736842 AND stop_lat BETWEEN 50.8381233263157 AND 50.8581233263157 at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.63802905499999 AND 5.658029054999989 AND stop_lat BETWEEN 50.836663665 AND 50.856663665 at: 2024-05-28 12:41:35
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423535 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423571 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423539 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423559 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423573 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423561 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502403 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502312 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502282 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502327 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502264 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502331 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502345 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502294 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502320 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502290 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502392 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502270 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502386 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502335 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502299 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502266 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502395 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502303 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502268 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502339 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502307 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502399 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502343 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502286 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502316 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502407 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502351 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415138 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415148 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415126 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415144 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415069 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415055 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415110 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415120 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415070 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415130 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415077 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418367 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418384 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418328 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418380 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418378 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418382 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418293 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418376 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418386 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418295 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418385 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421269 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421220 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421275 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421177 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421179 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421183 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421283 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421292 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421171 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421259 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421287 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423626 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423529 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423618 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423605 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423527 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423614 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423545 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423585 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423530 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423622 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423624 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423611 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423620 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423553 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423583 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423627 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502374 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502380 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502363 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502376 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502383 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502371 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502355 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502359 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502378 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502382 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502367 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415019 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415035 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415132 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415027 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415000 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415105 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414972 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415025 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415004 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415037 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414989 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415072 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414937 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415111 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414966 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415010 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415118 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415032 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415002 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415013 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415128 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414945 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415017 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415140 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415092 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415022 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415104 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418298 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418343 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418330 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418311 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418279 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418335 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418314 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418346 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418284 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418337 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418321 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418348 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418287 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418325 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418299 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418291 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418327 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418297 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418281 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418341 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418350 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418339 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418323 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418312 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418333 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418289 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418319 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421178 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421168 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421189 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421200 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421193 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421227 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421196 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421260 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421209 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421169 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421245 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421232 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421198 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421190 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421240 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421202 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421165 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421150 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421173 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421182 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421188 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421204 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421221 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421144 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421192 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423567 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423557 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423579 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423575 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423563 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423551 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423485 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423565 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423555 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423532 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423577 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423538 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423535 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:49
